Timestamp,Actual position,Motor speed,Torque,Energy Consumption
0.008,628392628,-1.2224282,-0.2501821,13478.0
0.01199999,628392625,-1.2224293,-0.2491333,12865.0
0.01599999,628392621,-1.2224278,-0.24943107,12577.0
0.01999999,628392617,-1.2224301000000002,-0.24863635,12517.0
0.02399999,628392613,-1.2224286,-0.24870083,12670.0
0.02799999,628392608,-1.2224286,-0.24819699999999997,13038.0
0.03199999,628392604,-1.2224296000000001,-0.24791418,13692.0
0.03599999,628392600,-1.2224321000000002,-0.24832098,14297.0
0.03999999,628392595,-1.2224315000000001,-0.24778472,14719.0
0.04399999,628392591,-1.2224313999999998,-0.24829444,14941.0
0.04799999,628392586,-1.2224283,-0.24791297,15184.0
0.05199999,628392581,-1.2224288,-0.24772124,15009.0
0.05599999,628392576,-1.2224338,-0.24800174,14808.0
0.05999999,628392570,-1.2224305,-0.24751255,14522.0
0.06399999,628392565,-1.2224298999999998,-0.24806660000000003,14349.0
0.06799999,628392560,-1.2224302,-0.24759054,14107.0
0.07199999,628392554,-1.2224298999999998,-0.24788445,14410.0
0.07599999,628392548,-1.2224327,-0.24791039999999998,15174.0
0.07999999,628392542,-1.1908675,-0.3074368,15261.0
0.08399999,628392536,-1.0761522,-0.34823984,14774.0
0.08799999,628392530,-0.91522676,-0.37626076,14363.0
0.09199999,628392523,-0.74040496,-0.39978892,14045.0
0.09599999,628392517,-0.56746274,-0.37705126,13478.0
0.09999999,628392510,-0.37737778,-0.38429856,12892.0
0.10399999,628392503,-0.17444609,-0.4046426,14097.0
0.10799999,628392496,-0.011279724,-0.3678239,13667.0
0.11199999,628392489,0.10558442,-0.33796550000000003,13451.0
0.11599999,628392481,0.21557005,-0.37361252,13379.0
0.11999999,628392473,0.3647307,-0.39638698,13506.0
0.12399999,628392465,0.52815247,-0.36500433,14121.0
0.12799999,628392457,0.64550036,-0.33670974,15066.0
0.13199999,628392449,0.72955585,-0.31627208,15771.0
0.13599999,628392441,0.78976905,-0.3011446,16047.0
0.13999999,628392432,0.8329088,-0.29081437,16245.0
0.14399999,628392423,0.86381596,-0.28344762,16377.0
0.14799999,628392414,0.88596094,-0.27824706,16138.0
0.15199999,628392405,0.9018282,-0.27455413,15886.0
0.15599998,628392395,0.91319877,-0.27129427,15503.0
0.15999998,628392386,0.9213435,-0.26949075,15206.0
0.16399998,628392376,0.92718095,-0.26836237,15049.0
0.16799998,628392366,0.93136424,-0.26747113,15161.0
0.17199998,628392355,0.93436027,-0.2670171,16085.0
0.17599998,628392345,0.9365065,-0.26588935,16508.0
0.17999998,628392334,0.9380449000000001,-0.26567070000000004,16306.0
0.18399998,628392323,0.93914807,-0.26567325,16223.0
0.18799998,628392311,0.93993676,-0.2654805,15931.0
0.19199998,628392300,0.9405062,-0.26549894,15207.0
0.19599998,628392288,0.94091284,-0.26530272,14316.0
0.19999998,628392276,0.94119954,-0.26469973,15223.0
0.20399998,628392264,0.9414093000000001,-0.26491928,14731.0
0.20799998,628392252,0.94155765,-0.26492256,14503.0
0.21199998,628392239,0.9416635,-0.26493335,14432.0
0.21599998,628392226,0.9417426,-0.2649475,14531.0
0.21999998,628392213,0.9417957,-0.26442793,15087.0
0.22399998,628392200,0.94183415,-0.26460075,16018.0
0.22799998,628392186,0.94186294,-0.26471624,16968.0
0.23199998,628392172,0.95720285,-0.30952573,17149.0
0.23599998,628392158,1.0288856,-0.3080059,17261.0
0.23999998,628392144,1.1272877000000001,-0.34734356,17194.0
0.24399998,628392130,1.2281758,-0.32583004,17011.0
0.24799998,628392115,1.3096575000000001,-0.34239239,16749.0
0.25199998,628392100,1.4332181,-0.3400402,16546.0
0.25599998,628392085,1.5530224,-0.26868936,16403.0
0.25999998,628392070,1.6865999,-0.34503649999999997,16161.0
0.26399998,628392054,1.7822898999999999,-0.32359284,16380.0
0.26799998,628392038,1.8508468,-0.30863655,17330.0
0.27199998,628392022,1.8999671999999999,-0.29685766,17738.0
0.27599998,628392006,1.9351571,-0.28925234,17468.0
0.27999998,628391990,1.9603772000000002,-0.28260997,17093.0
0.28399998,628391973,1.9784435,-0.27809307,16736.0
0.28799998,628391956,1.9913938999999998,-0.27381676,15984.0
0.29199998,628391939,2.0006676,-0.27251038,14900.0
0.29599998,628391922,2.0073192,-0.27018359999999997,17580.0
0.29999997,628391905,2.012079,-0.26899707,17158.0
0.30399997,628391888,2.0154881000000002,-0.26784152,17002.0
0.30799997,628391870,2.0179384,-0.2676504,16923.0
0.31199997,628391852,2.0196881,-0.26702723,17191.0
0.31599997,628391834,2.0209446,-0.2690406,17908.0
0.31999997,628391816,2.0218446,-0.26934198,18944.0
0.32399997,628391798,2.0224889999999998,-0.26838166,19752.0
0.32799997,628391779,2.0229523,-0.2683439,19882.0
0.33199997,628391761,2.023283,-0.26741984,19544.0
0.33599997,628391742,2.023514,-0.26836276,19309.0
0.33999997,628391724,2.0236883000000003,-0.26840144,18756.0
0.34399997,628391705,2.0238168,-0.26888470000000003,18201.0
0.34799997,628391686,2.0238962,-0.26838785,17666.0
0.35199997,628391667,2.0239587,-0.27007434,17203.0
0.35599997,628391648,2.0240044999999998,-0.27001202,16935.0
0.35999997,628391628,2.0240366,-0.2678324,17207.0
0.36399997,628391609,2.0240586,-0.2667549,18349.0
0.36799997,628391590,2.0240777,-0.2661171,18815.0
0.37199997,628391571,2.024088,-0.26616177,18599.0
0.37599997,628391551,2.0240984,-0.26709813,18480.0
0.37999997,628391532,2.0241015,-0.26509297,18135.0
0.38399997,628391513,2.024106,-0.26596674,17112.0
0.38799997,628391493,2.0241094,-0.26793548,16047.0
0.39199997,628391474,2.0241137,-0.26807070000000005,16718.0
0.39599997,628391455,2.0241137,-0.26592392,16150.0
0.39999997,628391435,2.0241127,-0.2669129,16090.0
0.40399997,628391416,2.0241133999999996,-0.26555032,16223.0
0.40799997,628391397,2.0241208,-0.2672607,16652.0
0.41199997,628391378,2.0241132,-0.2666413,17317.0
0.41599997,628391358,2.0241163,-0.26736593,18384.0
0.41999997,628391339,2.0241158,-0.26765576,19366.0
0.42399997,628391320,2.0241187,-0.26715229999999995,19772.0
0.42799997,628391301,2.0241177,-0.26649794,19792.0
0.43199997,628391282,2.024119,-0.2665681,19697.0
0.43599997,628391263,2.0241165,-0.26530924,19193.0
0.43999997,628391244,2.0241187,-0.2651248,18640.0
0.44399996,628391225,2.024115,-0.26643390000000006,18066.0
0.44799996,628391207,2.0241175,-0.2653656,17692.0
0.45199996,628391188,2.0241165,-0.26560559999999994,17522.0
0.45599996,628391169,2.0241165,-0.26703334,17933.0
0.45999996,628391151,2.0241191,-0.26743249999999996,19353.0
0.46399996,628391133,2.0241182,-0.26638678,20046.0
0.46799996,628391114,2.0241132,-0.26501740000000007,20127.0
0.47199996,628391096,2.0241206000000003,-0.26579404,20049.0
0.47599996,628391078,2.0241177,-0.26517329999999995,19751.0
0.47999996,628391060,2.024118,-0.266237,19038.0
0.48399996,628391042,2.0241148,-0.2648696,18133.0
0.48799996,628391025,2.024119,-0.2663629,15059.0
0.49199996,628391007,2.0241213,-0.26617593,14617.0
0.49599996,628390990,2.024118,-0.26641694,14452.0
0.49999996,628390972,2.0241187,-0.2654014,14465.0
0.50399996,628390955,2.0241182,-0.26597247,14561.0
0.50799996,628390938,2.0241191,-0.26612157,14862.0
0.51199996,628390921,2.0241196,-0.26574042,15318.0
0.51599996,628390904,2.0241184,-0.26676327,15865.0
0.51999996,628390888,2.0241153,-0.26720536,16421.0
0.52399996,628390871,2.0241196,-0.26731122,16751.0
0.52799996,628390855,2.024118,-0.2665635,16521.0
0.53199996,628390839,2.024119,-0.26759303,16047.0
0.53599996,628390823,2.0241196,-0.2676739,15790.0
0.53999996,628390807,2.024118,-0.26711804,15702.0
0.54399996,628390792,2.024118,-0.2665606,15488.0
0.54799996,628390776,2.0241172,-0.26647577,15607.0
0.55199996,628390761,2.0241158,-0.26594670000000004,16012.0
0.55599996,628390746,2.0241163,-0.2663594,17243.0
0.55999996,628390731,2.0241172,-0.26602919999999997,17922.0
0.56399996,628390717,2.0241187,-0.26747477,18064.0
0.56799996,628390702,2.0241182,-0.26832268,18086.0
0.57199996,628390688,2.0241156000000005,-0.26751986,17834.0
0.57599996,628390674,2.0241177,-0.2664444,17392.0
0.57999996,628390660,2.0241163,-0.2666966,16842.0
0.58399996,628390647,2.0241175,-0.26652926,16669.0
0.58799996,628390633,2.0241191,-0.26553077,16218.0
0.59199995,628390620,2.0241172,-0.26662803,16135.0
0.59599995,628390607,2.0241172,-0.26709548,16107.0
0.59999995,628390595,2.0241165,-0.26643002,16229.0
0.60399995,628390582,2.024115,-0.26745075,16470.0
0.60799995,628390570,2.0241153,-0.26755026,16935.0
0.61199995,628390558,2.0241175,-0.26652032,17548.0
0.61599995,628390546,2.0241191,-0.26811603,17927.0
0.61999995,628390535,2.0241199,-0.26909417,17837.0
0.62399995,628390524,2.0241172,-0.26936755,17453.0
0.62799995,628390513,2.0241165,-0.26864478,16891.0
0.63199995,628390502,2.0241177,-0.26673564,15967.0
0.63599995,628390492,2.0241196,-0.26658365,15088.0
0.63999995,628390481,2.0241199,-0.26579344,14564.0
0.64399995,628390471,2.024118,-0.26597750000000003,14394.0
0.64799995,628390462,2.0241175,-0.26588827,14745.0
0.65199995,628390452,2.024115,-0.26658200000000004,15856.0
0.65599995,628390443,2.0241133999999996,-0.26601228,16502.0
0.65999995,628390434,2.0241175,-0.2669768,16678.0
0.66399995,628390426,2.0241172,-0.26484096,16842.0
0.66799995,628390417,2.0241165,-0.26544568,16621.0
0.67199995,628390409,2.0241184,-0.2650852,16167.0
0.67599995,628390402,2.0241196,-0.26603788,15676.0
0.67999995,628390394,2.0241163,-0.26679042,15645.0
0.68399995,628390387,2.0241165,-0.26666898,15265.0
0.68799995,628390380,2.0241172,-0.26736757,15138.0
0.69199995,628390373,2.024118,-0.26649755,15068.0
0.69599995,628390367,2.0241172,-0.26598516,15122.0
0.69999995,628390361,2.0241168000000003,-0.26707256,15441.0
0.70399995,628390355,2.0241196,-0.2670123,15967.0
0.70799995,628390350,2.024115,-0.26764125,16628.0
0.71199995,628390345,2.0241175,-0.26653499999999997,17122.0
0.71599995,628390340,2.0241182,-0.26603723,17621.0
0.71999995,628390335,2.0241163,-0.26595274,17501.0
0.72399995,628390331,2.0241191,-0.26626956,17122.0
0.72799995,628390327,2.0241168000000003,-0.26735216,16600.0
0.73199995,628390324,2.0241172,-0.2666712,16206.0
0.73599994,628390320,2.024119,-0.26417434,15844.0
0.73999994,628390317,2.024116,-0.26488113,15762.0
0.74399994,628390315,2.0241199,-0.26536750000000003,16092.0
0.74799994,628390312,2.0241196,-0.26725328,17048.0
0.75199994,628390310,2.024115,-0.26695892,17456.0
0.75599994,628390309,2.0241191,-0.26682442,17407.0
0.75999994,628390307,2.024119,-0.26716673,17474.0
0.76399994,628390306,2.0241182,-0.267054,17772.0
0.76799994,628390305,2.0241187,-0.26687768,17618.0
0.77199994,628390305,2.0241175,-0.26678240000000003,17147.0
0.77599994,628390305,2.0241153,-0.26680925,15358.0
0.77999994,628390305,2.0241172,-0.26682649999999997,14851.0
0.78399994,628390306,2.024118,-0.26562637,14441.0
0.78799994,628390306,2.0241177,-0.26466048,14105.0
0.79199994,628390308,2.024118,-0.26499534,14048.0
0.79599994,628390309,2.0241191,-0.26522374,14394.0
0.79999994,628390311,2.0241182,-0.26599976,15034.0
0.80399994,628390313,2.0241182,-0.26710454,15783.0
0.80799994,628390316,2.024118,-0.26705995,16231.0
0.81199994,628390319,2.0241182,-0.2659415,16576.0
0.81599994,628390322,2.0241168000000003,-0.26735097,16912.0
0.81999994,628390325,2.0241184,-0.26656437,16991.0
0.82399994,628390329,2.024119,-0.26602858,16793.0
0.82799994,628390333,2.0241191,-0.26619083,16764.0
0.83199994,628390338,2.0241177,-0.26635408,16643.0
0.83599994,628390343,2.0241187,-0.26612535,16666.0
0.83999994,628390348,2.0241158,-0.26748925,16869.0
0.84399994,628390354,2.0241177,-0.26722813,17916.0
0.84799994,628390360,2.024118,-0.2669376,18424.0
0.85199994,628390366,2.024121,-0.26688358,18343.0
0.85599994,628390372,2.024118,-0.26603705,18340.0
0.85999994,628390379,2.0241182,-0.26690949999999997,18011.0
0.86399994,628390386,2.0241163,-0.26587,17340.0
0.86799994,628390394,2.0241168000000003,-0.26647466,16383.0
0.87199994,628390402,2.0241165,-0.26734582,15670.0
0.87599994,628390410,2.0241175,-0.26746628,15135.0
0.87999993,628390419,2.0241148,-0.26750854,14997.0
0.88399993,628390428,2.024114,-0.26730925,14929.0
0.88799993,628390437,2.0241165,-0.26686633,15256.0
0.89199993,628390447,2.024121,-0.2665715,16174.0
0.89599993,628390456,2.0241172,-0.26536348,17483.0
0.89999993,628390467,2.0241199,-0.26487777,18645.0
0.90399993,628390477,2.0241156000000005,-0.2660895,18866.0
0.90799993,628390488,2.0241163,-0.26616997,18802.0
0.91199993,628390500,2.0241187,-0.26527790000000007,18457.0
0.91599993,628390511,2.0241199,-0.26701984,18021.0
0.91999993,628390523,2.0241184,-0.2681191,17687.0
0.92399993,628390535,2.0241177,-0.26785970000000003,17590.0
0.92799993,628390548,2.0241184,-0.26823205,17471.0
0.93199993,628390561,2.0241182,-0.26812884,17406.0
0.93599993,628390574,2.0241199,-0.26767156,17592.0
0.93999993,628390588,2.0241172,-0.2673919,18668.0
0.94399993,628390602,2.0241175,-0.26773012,19040.0
0.94799993,628390616,2.024115,-0.26716867,18819.0
0.95199993,628390631,2.0241175,-0.26637649999999996,18483.0
0.95599993,628390646,2.024118,-0.26695326,18381.0
0.95999993,628390661,2.0241177,-0.26676425,17461.0
0.96399993,628390676,2.024118,-0.26552773,16353.0
0.96799993,628390692,2.024116,-0.26605517,18740.0
0.97199993,628390708,2.0241165,-0.26667909999999995,18247.0
0.97599993,628390725,2.0241175,-0.26689768,17906.0
0.97999993,628390742,2.0241199,-0.26778670000000004,17749.0
0.98399993,628390759,2.0241172,-0.26788738,17900.0
0.98799993,628390776,2.0241175,-0.26676697,18590.0
0.99199993,628390794,2.0241163,-0.26722583,19716.0
0.99599993,628390812,2.024119,-0.2668828,20555.0
0.99999993,628390831,2.0241199,-0.26742288,20218.0
1.00399993,628390849,2.0241165,-0.26554720000000004,19783.0
1.00799993,628390868,2.0241175,-0.2666756,19452.0
1.01199993,628390888,2.0241175,-0.2685157,18866.0
1.01599993,628390907,2.024119,-0.2677676,18383.0
1.01999993,628390927,2.024118,-0.267678,17945.0
1.02399992,628390947,2.0241175,-0.2688688,17591.0
1.02799992,628390968,2.0241158,-0.2679287,17362.0
1.03199992,628390989,2.0241196,-0.26888505,17619.0
1.03599992,628391010,2.024115,-0.2685807,18664.0
1.03999992,628391031,2.0241172,-0.26829323,19088.0
1.04399992,628391053,2.02412,-0.26631823,18998.0
1.04799992,628391075,2.0241168000000003,-0.26618963,18773.0
1.05199992,628391097,2.0241191,-0.26617175,18394.0
1.05599992,628391120,2.02412,-0.26581279999999996,17622.0
1.05999992,628391142,2.024115,-0.26564687,16484.0
1.06399992,628391166,2.024118,-0.26650614,19050.0
1.06799992,628391189,2.0241177,-0.26598516,18940.0
1.07199992,628391213,2.0241175,-0.2671623,19015.0
1.07599992,628391236,2.0241184,-0.26726216,19178.0
1.07999992,628391261,2.0241191,-0.26741967,19494.0
1.08399992,628391285,2.0241184,-0.26788083,20392.0
1.08799992,628391310,2.0241172,-0.26649898,21616.0
1.09199992,628391335,2.0241177,-0.2664542,22554.0
1.09599992,628391360,2.0241168000000003,-0.26654884,22577.0
1.09999992,628391385,2.0241191,-0.2660636,22321.0
1.10399992,628391411,2.024118,-0.26500565,22055.0
1.10799992,628391437,2.0241191,-0.2651642,21388.0
1.11199992,628391463,2.0241165,-0.26493055,21035.0
1.11599992,628391489,2.0241158,-0.26503354,20542.0
1.11999992,628391516,2.0241187,-0.2662238,20362.0
1.12399992,628391543,2.0241165,-0.26631540000000004,20119.0
1.12799992,628391570,2.024118,-0.26627308,20505.0
1.13199992,628391597,2.0241187,-0.26602033,21373.0
1.13599992,628391625,2.024119,-0.26548654,22188.0
1.13999992,628391653,2.0241187,-0.26579604,22038.0
1.14399992,628391681,2.0241182,-0.26599708,21752.0
1.14799992,628391709,2.0241163,-0.2656884,21621.0
1.15199992,628391737,2.0241175,-0.26554322,20919.0
1.15599992,628391766,2.024118,-0.2656608,19554.0
1.15999992,628391795,2.024118,-0.2660933,14619.0
1.16399992,628391824,2.02412,-0.26641090000000006,14245.0
1.16799992,628391853,2.0241158,-0.26589328,14082.0
1.17199991,628391882,2.0241163,-0.26475617,14123.0
1.17599991,628391911,2.0241144,-0.26604040000000007,14253.0
1.17999991,628391941,2.0241163,-0.26633662,14437.0
1.18399991,628391970,2.0241177,-0.26609418,15197.0
1.18799991,628392000,2.0241175,-0.26545465,16025.0
1.19199991,628392030,2.0241227,-0.26615068,16742.0
1.19599991,628392060,2.024119,-0.26624578,17345.0
1.19999991,628392090,2.0241177,-0.26620674,17400.0
1.20399991,628392120,2.0241175,-0.26542136,17291.0
1.20799991,628392150,2.0241191,-0.26503986,17473.0
1.21199991,628392180,2.0241227,-0.26539406,17464.0
1.21599991,628392211,2.0241158,-0.2650735,17461.0
1.21999991,628392241,2.0241177,-0.26566973,17683.0
1.22399991,628392271,2.0241165,-0.26533356,18211.0
1.22799991,628392302,2.024119,-0.265439,19749.0
1.23199991,628392332,2.0241137,-0.26564828,20439.0
1.23599991,628392363,2.0241144,-0.2656322,20805.0
1.23999991,628392393,2.0241177,-0.26387653,20840.0
1.24399991,628392423,2.024119,-0.26378942,20670.0
1.24799991,628392454,2.0241187,-0.26323277,20300.0
1.25199991,628392484,2.024116,-0.262223,19719.0
1.25599991,628392514,2.0241203000000003,-0.26214775,16053.0
1.25999991,628392544,2.0241165,-0.26354040000000006,15562.0
1.26399991,628392575,2.0241191,-0.26474854,15439.0
1.26799991,628392605,2.0241141,-0.26420340000000003,15498.0
1.27199991,628392635,2.024118,-0.26528114,15743.0
1.27599991,628392665,2.0241215,-0.2662217,16126.0
1.27999991,628392694,2.0241175,-0.26705068,16793.0
1.28399991,628392724,2.0241203000000003,-0.2677355,17583.0
1.28799991,628392754,2.0241182,-0.26639685,18108.0
1.29199991,628392783,2.0241182,-0.26606026,18035.0
1.29599991,628392813,2.0241196,-0.26643890000000003,17599.0
1.29999991,628392842,2.0241187,-0.26637024,17022.0
1.30399991,628392871,2.024118,-0.26528808,16390.0
1.30799991,628392900,2.0241158,-0.2652302,15921.0
1.31199991,628392928,2.0241196,-0.26584968,15619.0
1.3159999,628392957,2.0241153,-0.26677449999999997,15475.0
1.3199999,628392986,2.024114,-0.26571387,16039.0
1.3239999,628393014,2.0241175,-0.26529682,17080.0
