Timestamp,Actual position,Motor speed,Torque,Energy Consumption
1.3279999,628393042,2.0241148,-0.2642993,17479.0
1.3319999,628393070,2.0241172,-0.26650226,17431.0
1.3359999,628393098,2.0241191,-0.26574907,17458.0
1.3399999,628393125,2.0241249,-0.26498422,17162.0
1.3439999,628393153,2.0241187,-0.2647952,16561.0
1.3479999,628393180,2.0241191,-0.26495290000000005,15645.0
1.3519999,628393207,2.0241158,-0.26475490000000007,15893.0
1.3559999,628393233,2.0241137,-0.26508558,15503.0
1.3599999,628393260,2.0241165,-0.2651389,15315.0
1.3639999,628393287,2.024119,-0.26530790000000004,15264.0
1.3679999,628393312,2.0241187,-0.26512640000000004,15596.0
1.3719999,628393338,2.0241187,-0.26590583,16544.0
1.3759999,628393365,2.0241168000000003,-0.26520684,18227.0
1.3799999,628393391,2.024115,-0.26554003,19281.0
1.3839999,628393417,2.0241153,-0.26528909999999994,19052.0
1.3879999,628393443,2.024118,-0.26377228,18758.0
1.3919999,628393467,2.024118,-0.26319394,18254.0
1.3959999,628393491,2.024116,-0.26452708,17654.0
1.3999999,628393516,2.024118,-0.26495159999999995,17236.0
1.4039999,628393541,2.0241244,-0.26419687,16818.0
1.4079999,628393566,2.0241182,-0.2652649,16450.0
1.4119999,628393589,2.0241196,-0.26449305,16250.0
1.4159999,628393613,2.0241199,-0.26499245,16581.0
1.4199999,628393637,2.0241184,-0.26451996,17953.0
1.4239999,628393661,2.0241203000000003,-0.26321125,18650.0
1.4279999,628393684,2.0241158,-0.2646886,18653.0
1.4319999,628393707,2.0241175,-0.26582056,18645.0
1.4359999,628393730,2.0241177,-0.2648532,18444.0
1.4399999,628393753,2.0241177,-0.2645099,17832.0
1.4439999,628393776,2.0241196,-0.26626292,16906.0
1.4479999,628393798,2.0241172,-0.26460877,17381.0
1.4519999,628393820,2.0241187,-0.26654488,17048.0
1.4559999,628393843,2.0241196,-0.26544383,16862.0
1.45999989,628393864,2.024118,-0.26452070000000005,16876.0
1.46399989,628393886,2.0241206000000003,-0.26518738,17185.0
1.46799989,628393907,2.0241175,-0.26515868,18127.0
1.47199989,628393929,2.0241203000000003,-0.26631,19901.0
1.47599989,628393950,2.0241165,-0.26435468,20605.0
1.47999989,628393970,2.024118,-0.26345240000000003,20312.0
1.48399989,628393991,2.0241175,-0.26498008,19945.0
1.48799989,628394011,2.02412,-0.2639548,19364.0
1.49199989,628394032,2.0241182,-0.26295367,18559.0
1.49599989,628394052,2.024119,-0.26483825,17977.0
1.49999989,628394072,2.024119,-0.26454934,17693.0
1.50399989,628394091,2.0241153,-0.26411974,17396.0
1.50799989,628394111,2.0241184,-0.26333252,17246.0
1.51199989,628394130,2.0241196,-0.26271546,17669.0
1.51599989,628394149,2.0241175,-0.26376545,18921.0
1.51999989,628394168,2.0241175,-0.26466763,19446.0
1.52399989,628394187,2.0241199,-0.26438215,19506.0
1.52799989,628394205,2.0241165,-0.2657888,19477.0
1.53199989,628394224,2.0241187,-0.2660857,19068.0
1.53599989,628394242,2.0241177,-0.26619112,18062.0
1.53999989,628394260,2.024119,-0.26559284,16826.0
1.54399989,628394278,2.0241199,-0.26587990000000006,17126.0
1.54799989,628394296,2.024118,-0.26607403,16709.0
1.55199989,628394313,2.0241184,-0.2661608,16618.0
1.55599989,628394331,2.0241187,-0.26517224,16546.0
1.55999989,628394348,2.0241163,-0.26536977,16905.0
1.56399989,628394365,2.0241187,-0.26449686,17889.0
1.56799989,628394382,2.0241177,-0.26549974,19542.0
1.57199989,628394399,2.0241191,-0.26570812,20491.0
1.57599989,628394416,2.0241153,-0.26531679999999996,20295.0
1.57999989,628394432,2.0241182,-0.26699564,19843.0
1.58399989,628394449,2.024119,-0.26707438,19422.0
1.58799989,628394465,2.024118,-0.26581213,19050.0
1.59199989,628394481,2.0241177,-0.26478517,18519.0
1.59599989,628394497,2.0241156000000005,-0.2656862,18301.0
1.59999989,628394513,2.024119,-0.26569712,17748.0
1.60399989,628394529,2.0241182,-0.26442274,17696.0
1.60799988,628394545,2.0241199,-0.26391056,18153.0
1.61199988,628394561,2.0241182,-0.26418602,19645.0
1.61599988,628394576,2.0241222,-0.2640545,20441.0
1.61999988,628394592,2.024118,-0.26503354,20502.0
1.62399988,628394607,2.0241191,-0.2650626,20486.0
1.62799988,628394623,2.024119,-0.26570556,20274.0
1.63199988,628394638,2.02412,-0.26522055,19304.0
1.63599988,628394653,2.0241177,-0.2656542,18139.0
1.63999988,628394668,2.0241158,-0.26494876,16704.0
1.64399988,628394683,2.0241191,-0.26559383,16281.0
1.64799988,628394698,2.0241177,-0.26723865,16064.0
1.65199988,628394713,2.0241191,-0.265355,16155.0
1.65599988,628394728,2.0241158,-0.26612625,16500.0
1.65999988,628394743,2.0241153,-0.26561537,17338.0
1.66399988,628394758,2.0241175,-0.26647988,18923.0
1.66799988,628394773,2.0241165,-0.26703802,19920.0
1.67199988,628394787,2.0241172,-0.2667552,19679.0
1.67599988,628394802,2.0241182,-0.26676768,19432.0
1.67999988,628394817,2.02412,-0.2661917,19293.0
1.68399988,628394831,2.0241168000000003,-0.26533142,19182.0
1.68799988,628394846,2.0241172,-0.26461303,19022.0
1.69199988,628394860,2.0241182,-0.2657386,18917.0
1.69599988,628394875,2.0241182,-0.26553926,18750.0
1.69999988,628394889,2.024121,-0.2653503,18749.0
1.70399988,628394903,2.0241177,-0.26621708,19204.0
1.70799988,628394918,2.0241168000000003,-0.26591623,20431.0
1.71199988,628394932,2.0241199,-0.26514512,20996.0
1.71599988,628394946,2.024118,-0.26530385,20837.0
1.71999988,628394960,2.0241163,-0.26597908,20689.0
1.72399988,628394974,2.0241172,-0.26590064,20285.0
1.72799988,628394988,2.0241168000000003,-0.26514146,19248.0
1.73199988,628395002,2.0241158,-0.26556855,18021.0
1.73599988,628395016,2.0241191,-0.26603407,14308.0
1.73999988,628395030,2.0241168000000003,-0.26583493,14116.0
1.74399988,628395043,2.0241158,-0.26580983,14021.0
1.74799988,628395057,2.0241141,-0.26656178,14052.0
1.75199987,628395071,2.0241208,-0.26660988,14408.0
1.75599987,628395084,2.0241184,-0.26679322,15501.0
1.75999987,628395098,2.0241177,-0.26645622,17190.0
1.76399987,628395111,2.0241227,-0.26558408,18404.0
1.76799987,628395125,2.0241148,-0.26647067,18474.0
1.77199987,628395138,2.0241187,-0.26728472,18536.0
1.77599987,628395152,2.0241172,-0.26662716,18575.0
1.77999987,628395165,2.0241182,-0.26625732,18493.0
1.78399987,628395178,2.024114,-0.26697412,18435.0
1.78799987,628395191,2.0241184,-0.26746872,18492.0
1.79199987,628395204,2.0241163,-0.26686716,18438.0
1.79599987,628395217,2.0241187,-0.26612455,18484.0
1.79999987,628395230,2.0241184,-0.2662435,18945.0
1.80399987,628395243,2.024119,-0.26580065,20103.0
1.80799987,628395256,2.0241168000000003,-0.26619354,20564.0
1.81199987,628395268,2.0241191,-0.26574185,20447.0
1.81599987,628395281,2.0241165,-0.26474804,20311.0
1.81999987,628395294,2.0241187,-0.26678813,19814.0
1.82399987,628395306,2.0241199,-0.2670965,18762.0
1.82799987,628395319,2.0241182,-0.26641718,17504.0
1.83199987,628395331,2.0241187,-0.26507512,14153.0
1.83599987,628395344,2.0241187,-0.26688954,13683.0
1.83999987,628395356,2.0241199,-0.2658676,13427.0
1.84399987,628395368,2.0241168000000003,-0.26529685,13373.0
1.84799987,628395380,2.0241177,-0.26668495,13460.0
1.85199987,628395392,2.0241141,-0.26601654,13704.0
1.85599987,628395404,2.024116,-0.26649037,14157.0
1.85999987,628395416,2.0241182,-0.26599556,14802.0
1.86399987,628395428,2.0241165,-0.26631707,15422.0
1.86799987,628395440,2.0241182,-0.26616558,15757.0
1.87199987,628395452,2.0241175,-0.26605302,15688.0
1.87599987,628395463,2.0241206000000003,-0.26631940000000004,15728.0
1.87999987,628395475,2.024118,-0.26620737,15848.0
1.88399987,628395486,2.024119,-0.26527092,15678.0
1.88799987,628395498,2.0241196,-0.26544392,15388.0
1.89199987,628395509,2.0241227,-0.26464770000000004,15505.0
1.89599986,628395520,2.0241168000000003,-0.26453498,16012.0
1.89999986,628395532,2.0241177,-0.26486003,16918.0
1.90399986,628395543,2.0241177,-0.26619488,17200.0
1.90799986,628395554,2.0241177,-0.26521686,17245.0
1.91199986,628395565,2.0241163,-0.2645531,16986.0
1.91599986,628395576,2.024118,-0.26553590000000005,16650.0
1.91999986,628395587,2.0241177,-0.26607516,15860.0
1.92399986,628395598,2.0241182,-0.26547298,14939.0
1.92799986,628395608,2.0241177,-0.2666905,13881.0
1.93199986,628395619,2.0241153,-0.26718846,13431.0
1.93599986,628395630,2.0241148,-0.26519138,13099.0
1.93999986,628395640,2.0241208,-0.2653081,13042.0
1.94399986,628395651,2.0241187,-0.265365,13204.0
1.94799986,628395661,2.0241158,-0.26424593,13629.0
1.95199986,628395671,2.024118,-0.26473259999999993,14268.0
1.95599986,628395681,2.0241227,-0.26357183,15105.0
1.95999986,628395691,2.0241175,-0.26358762,15708.0
1.96399986,628395702,2.0241177,-0.26356393,16234.0
1.96799986,628395712,2.0241163,-0.26469082,16452.0
1.97199986,628395721,2.024118,-0.26548153,16327.0
1.97599986,628395731,2.0241199,-0.26554,16159.0
1.97999986,628395741,2.0241175,-0.26507124,16012.0
1.98399986,628395751,2.0241165,-0.26504305,15889.0
1.98799986,628395760,2.0241165,-0.263751,15814.0
1.99199986,628395770,2.0241184,-0.26334256,16382.0
1.99599986,628395779,2.0241196,-0.26313186,17323.0
1.99999986,628395788,2.024118,-0.26343063,17381.0
2.00399986,628395798,2.02412,-0.26385644,17048.0
2.00799986,628395807,2.0241187,-0.26370743,16902.0
2.01199986,628395816,2.0241175,-0.26434904,16611.0
2.01599986,628395825,2.0241184,-0.2631986,15910.0
2.01999986,628395834,2.0241148,-0.26328596,14948.0
2.02399986,628395843,2.0241163,-0.26434475,13815.0
2.02799986,628395852,2.0241182,-0.2643737,13451.0
2.03199986,628395860,2.0241182,-0.26586616,13122.0
2.03599986,628395869,2.0241184,-0.26649103,13096.0
2.03999985,628395878,2.024121,-0.26591262,13333.0
2.04399985,628395886,2.024118,-0.26663014,14167.0
2.04799985,628395895,2.0241156000000005,-0.2647422,15812.0
2.05199985,628395903,2.0241175,-0.26462555,16831.0
2.05599985,628395911,2.0241177,-0.26252764,16861.0
2.05999985,628395919,2.0241182,-0.26322195,16645.0
2.06399985,628395927,2.0241163,-0.26472864,16593.0
2.06799985,628395935,2.0241156000000005,-0.26582006,16493.0
2.07199985,628395943,2.0241165,-0.26631728,16361.0
2.07599985,628395951,2.0241191,-0.26569299999999996,16226.0
2.07999985,628395959,2.024118,-0.26528934,16044.0
2.08399985,628395966,2.0241191,-0.26368165,15886.0
2.08799985,628395974,2.0241172,-0.2622868,16221.0
2.09199985,628395981,2.0241184,-0.2628762,17147.0
2.09599985,628395989,2.0241177,-0.26472875,17256.0
2.09999985,628395996,2.0241182,-0.26397628,17051.0
2.10399985,628396003,2.0241203000000003,-0.26467365,16840.0
2.10799985,628396010,2.0241168000000003,-0.26334843,16587.0
2.11199985,628396018,2.0241187,-0.2636461,15789.0
2.11599985,628396025,2.024119,-0.26386926,14772.0
2.11999985,628396031,2.024116,-0.26551953,14507.0
2.12399985,628396038,2.0241177,-0.2663244,14036.0
2.12799985,628396045,2.0241182,-0.26641443,13918.0
2.13199985,628396052,2.0241182,-0.2659342,13839.0
2.13599985,628396058,2.0241168000000003,-0.26596743,14140.0
2.13999985,628396065,2.0241191,-0.26617727,14968.0
2.14399985,628396071,2.0241187,-0.26618427,16659.0
2.14799985,628396077,2.0241177,-0.26516616,17512.0
2.15199985,628396084,2.0241191,-0.26503843,17473.0
2.15599985,628396090,2.0241175,-0.26522437,17338.0
2.15999985,628396096,2.024116,-0.26525044,17417.0
2.16399985,628396102,2.0241168000000003,-0.26459157,17334.0
2.16799985,628396108,2.024118,-0.26435298,17280.0
2.17199985,628396113,2.0241172,-0.26365665,17233.0
2.17599985,628396119,2.0241168000000003,-0.26455438,17047.0
2.17999985,628396125,2.0241172,-0.2646241,17037.0
2.18399985,628396130,2.0241165,-0.2651895,17392.0
2.18799984,628396136,2.0241175,-0.265277,18054.0
2.19199984,628396141,2.0241177,-0.26580203,18180.0
2.19599984,628396146,2.0241168000000003,-0.26517513,17854.0
2.19999984,628396152,2.024118,-0.26422718,17699.0
2.20399984,628396157,2.024116,-0.26449937,17106.0
2.20799984,628396162,2.024118,-0.26468912,16127.0
2.21199984,628396167,2.024119,-0.26395857,14876.0
2.21599984,628396172,2.0241187,-0.26562977,13277.0
2.21999984,628396176,2.0241182,-0.26444164,12886.0
2.22399984,628396181,2.024119,-0.2635825,12670.0
2.22799984,628396186,2.024119,-0.26346982,12680.0
2.23199984,628396190,2.024118,-0.26407385,12980.0
2.23599984,628396195,2.024118,-0.26440640000000004,13932.0
2.23999984,628396199,2.02412,-0.26530397,15795.0
2.24399984,628396203,2.0241184,-0.26341307,16793.0
2.24799984,628396207,2.0241187,-0.26441884,16628.0
2.25199984,628396211,2.024118,-0.26512825,16538.0
2.25599984,628396215,2.0241177,-0.26489884,16466.0
2.25999984,628396219,2.0241182,-0.26413113,16169.0
2.26399984,628396223,2.024119,-0.26317090000000004,15988.0
2.26799984,628396227,2.0241177,-0.26461828,15800.0
2.27199984,628396231,2.0241177,-0.26417729999999995,15568.0
2.27599984,628396234,2.0241153,-0.2641698,15505.0
2.27999984,628396238,2.0241187,-0.26476285,15918.0
2.28399984,628396241,2.0241184,-0.26361087,17343.0
2.28799984,628396244,2.0241184,-0.2641915,17776.0
2.29199984,628396248,2.0241184,-0.26451737,17822.0
2.29599984,628396251,2.0241184,-0.26448727,17875.0
2.29999984,628396254,2.0241187,-0.26521945,17503.0
2.30399984,628396257,2.0241177,-0.26488477,16477.0
2.30799984,628396260,2.0241187,-0.26610932,15259.0
2.31199984,628396262,2.0241177,-0.26615027,13562.0
2.31599984,628396265,2.024119,-0.26646084,13150.0
2.31999984,628396268,2.0241175,-0.26482016,12930.0
2.32399984,628396270,2.0241184,-0.2649698,12823.0
2.32799984,628396273,2.024118,-0.26454848,12963.0
2.33199983,628396275,2.0241199,-0.26551592,13915.0
2.33599983,628396277,2.0241165,-0.26454237,15577.0
2.33999983,628396280,2.0241158,-0.26397209999999993,16630.0
2.34399983,628396282,2.0241172,-0.2651385,16554.0
2.34799983,628396284,2.024118,-0.26513115,16597.0
2.35199983,628396286,2.0241168000000003,-0.26607123,16431.0
2.35599983,628396287,2.024121,-0.26584664,16223.0
2.35999983,628396289,2.0241182,-0.26652974,16054.0
2.36399983,628396291,2.0241187,-0.266257,15787.0
2.36799983,628396292,2.0241177,-0.26589113,15538.0
2.37199983,628396294,2.0241182,-0.26593720000000004,15484.0
2.37599983,628396295,2.0241187,-0.26632258,15782.0
2.37999983,628396297,2.0241187,-0.2664245,16935.0
2.38399983,628396298,2.0241175,-0.26497924,17249.0
2.38799983,628396299,2.0241168000000003,-0.26609814,17045.0
2.39199983,628396300,2.0241199,-0.26545125,16958.0
2.39599983,628396301,2.0241182,-0.26643723,16499.0
2.39999983,628396302,2.024119,-0.26559284,15426.0
2.40399983,628396303,2.0241182,-0.26465067,14223.0
2.40799983,628396304,2.0241175,-0.26462835,13563.0
2.41199983,628396304,2.0241177,-0.26417127,13318.0
2.41599983,628396305,2.0241182,-0.26609087,13204.0
2.41999983,628396305,2.0241156000000005,-0.26571718,13239.0
2.42399983,628396306,2.0241225,-0.26447603,13556.0
2.42799983,628396306,2.0241165,-0.264939,14605.0
2.43199983,628396306,2.024119,-0.26462552,16104.0
2.43599983,628396307,2.0241168000000003,-0.2647025,17348.0
2.43999983,628396307,2.0241163,-0.26326677,17211.0
2.44399983,628396307,2.024119,-0.2636711,17212.0
2.44799983,628396307,2.0241158,-0.26368737,17260.0
2.45199983,628396306,2.0241182,-0.26448879999999997,17153.0
2.45599983,628396306,2.0241165,-0.26497823,16879.0
2.45999983,628396306,2.0241182,-0.26539916,16645.0
2.46399983,628396305,2.02412,-0.2645574,16432.0
2.46799983,628396305,2.0241168000000003,-0.26370037,16494.0
2.47199983,628396304,2.0241187,-0.26535785,16755.0
2.47599982,628396304,2.0241196,-0.26598716,17682.0
2.47999982,628396303,2.0241191,-0.2656455,17901.0
2.48399982,628396302,2.024118,-0.26582867,17700.0
2.48799982,628396301,2.0241222,-0.26459795,17382.0
2.49199982,628396300,2.0241175,-0.2637727,16851.0
2.49599982,628396299,2.024118,-0.26385729999999996,15682.0
2.49999982,628396298,2.0241175,-0.26489988,14402.0
2.50399982,628396297,2.0241182,-0.26666766,13960.0
2.50799982,628396295,2.0241199,-0.26616090000000003,13536.0
2.51199982,628396294,2.0241184,-0.26466903,13430.0
2.51599982,628396292,2.0241175,-0.26485336,13377.0
2.51999982,628396291,2.0241158,-0.26533290000000004,13484.0
2.52399982,628396289,2.0241172,-0.26421538,13797.0
2.52799982,628396287,2.024119,-0.26284322,14271.0
2.53199982,628396286,2.0241163,-0.26389070000000003,14826.0
2.53599982,628396284,2.0241196,-0.26510736,15369.0
2.53999982,628396282,2.0241156000000005,-0.26471558,15322.0
2.54399982,628396280,2.0241182,-0.26461527,14774.0
2.54799982,628396278,2.024116,-0.26430237,14296.0
2.55199982,628396275,2.0241184,-0.2636219,14018.0
2.55599982,628396273,2.0241199,-0.26317608,13725.0
2.55999982,628396271,2.0241191,-0.26375666,13488.0
2.56399982,628396268,2.024119,-0.26481220000000005,13549.0
2.56799982,628396266,2.0241163,-0.26435772,14089.0
2.57199982,628396263,2.0241203000000003,-0.26549920000000005,15557.0
2.57599982,628396261,2.0241182,-0.2648994,16124.0
2.57999982,628396258,2.0241191,-0.26546192,16111.0
2.58399982,628396255,2.0241175,-0.26413074,16216.0
2.58799982,628396252,2.0241156000000005,-0.265071,15723.0
2.59199982,628396249,2.0241175,-0.26419267,14975.0
2.59599982,628396246,2.0241199,-0.26368448,14180.0
2.59999982,628396243,2.024118,-0.2634788,15123.0
2.60399982,628396239,2.0241172,-0.26417738,14748.0
2.60799982,628396236,2.0241184,-0.26346514,14662.0
2.61199982,628396232,2.0241172,-0.26345965,14540.0
2.61599982,628396229,2.0241184,-0.26240832,14626.0
2.61999981,628396225,2.0241175,-0.26363412,15196.0
2.62399981,628396221,2.0241148,-0.26444304,15893.0
2.62799981,628396217,2.0241172,-0.26317772,16632.0
2.63199981,628396213,2.0241172,-0.26367575,17069.0
2.63599981,628396209,2.0241232,-0.26546379999999997,16887.0
2.63999981,628396205,2.0241182,-0.2648722,16460.0
2.64399981,628396201,2.024116,-0.2654474,15850.0
2.64799981,628396196,2.0241168000000003,-0.2663293,15261.0
2.65199981,628396191,2.0241191,-0.26635729999999996,14884.0
2.65599981,628396187,2.0241175,-0.26545784,14602.0
2.65999981,628396182,2.0241141,-0.26528805,14500.0
2.66399981,628396177,2.0241184,-0.26620018,14812.0
